Report_Date,Drug_Name,Batch_No,Manufacturer_ID,Failure_Reason,Severity,Testing_State
2023-08-11,Diclofenac,B7643,SUPP_111,Particulate matter,Critical,Uttar Pradesh
2023-08-15,Ciprofloxacin,B3588,SUPP_129,Assay failure,High,Telangana
2023-08-17,Ciprofloxacin,B9011,SUPP_119,Particulate matter,Medium,Uttar Pradesh
2023-08-24,Ibuprofen,B7240,SUPP_140,Discoloration,Medium,Telangana
2023-08-24,Azithromycin,B5403,SUPP_110,Particulate matter,High,Himachal Pradesh
2023-08-31,Amoxicillin,B8842,SUPP_105,Misbranded,Medium,Himachal Pradesh
2023-08-31,Diclofenac,B4913,SUPP_105,Misbranded,Critical,Telangana
2023-09-04,Ceftriaxone,B3143,SUPP_117,Discoloration,Low,Uttar Pradesh
2023-09-04,Metformin,B2290,SUPP_119,Discoloration,Low,
2023-09-08,Paracetamol,B2124,SUPP_UNKNOWN,Misbranded,Critical,Telangana
2023-09-17,Azithromycin,B9246,SUPP_122,Discoloration,Medium,Himachal Pradesh
2023-10-02,Ciprofloxacin,B6183,SUPP_UNKNOWN,Dissolution failure,High,Telangana
2023-10-03,Pantoprazole,B5655,SUPP_UNKNOWN,Dissolution failure,Low,Himachal Pradesh
2023-10-03,Metformin,B6432,SUPP_105,Discoloration,Critical,Gujarat
2023-10-03,Metformin,B4575,SUPP_124,Assay failure,Critical,Uttar Pradesh
2023-10-05,Ciprofloxacin,B2163,SUPP_124,Misbranded,Low,Himachal Pradesh
2023-10-05,Ibuprofen,B2654,SUPP_118,Misbranded,Low,Telangana
2023-10-07,Pantoprazole,B7929,SUPP_107,Misbranded,High,Gujarat
2023-10-09,Ibuprofen,B7089,SUPP_119,Assay failure,Medium,Maharashtra
2023-10-14,Azithromycin,B1185,SUPP_107,Particulate matter,Medium,Telangana
2023-10-18,Paracetamol,B8110,SUPP_118,Misbranded,High,Telangana
2023-10-24,Ibuprofen,B7841,SUPP_147,Assay failure,Medium,Telangana
2023-10-24,Telmisartan,B3527,SUPP_UNKNOWN,Assay failure,Critical,Uttar Pradesh
2023-10-27,Ceftriaxone,B8212,SUPP_139,Misbranded,High,Gujarat
2023-10-27,Paracetamol,B5920,SUPP_142,Dissolution failure,High,Telangana
2023-10-31,Pantoprazole,B4119,SUPP_115,Dissolution failure,Critical,
2023-11-02,Pantoprazole,B7797,SUPP_144,Dissolution failure,Medium,Uttar Pradesh
2023-11-02,Amoxicillin,B4185,SUPP_104,Assay failure,Medium,Himachal Pradesh
2023-11-04,Ciprofloxacin,B4203,SUPP_115,Discoloration,High,Maharashtra
2023-11-09,Amoxicillin,B4312,SUPP_103,Misbranded,High,Maharashtra
2023-11-10,Pantoprazole,B4190,SUPP_142,Discoloration,Critical,
2023-11-11,Diclofenac,B5064,SUPP_111,Particulate matter,Low,
2023-11-13,Telmisartan,UNKNOWN,SUPP_136,Assay failure,Low,
2023-11-18,Paracetamol,B1305,SUPP_111,Dissolution failure,Medium,Maharashtra
2023-11-20,Ciprofloxacin,B3793,SUPP_102,Assay failure,Low,Uttar Pradesh
2023-11-22,Amoxicillin,UNKNOWN,SUPP_UNKNOWN,Misbranded,Medium,
2023-11-26,Amoxicillin,B4490,SUPP_139,Discoloration,Low,Himachal Pradesh
2023-12-02,Telmisartan,B8341,SUPP_105,Dissolution failure,Critical,
2023-12-03,Ibuprofen,B2025,SUPP_UNKNOWN,Particulate matter,Medium,Gujarat
2023-12-07,Ciprofloxacin,B5895,SUPP_120,Particulate matter,Low,Uttar Pradesh
2023-12-10,Ciprofloxacin,B4977,SUPP_UNKNOWN,Dissolution failure,High,Himachal Pradesh
2023-12-16,Ibuprofen,B6228,SUPP_130,Discoloration,Low,Gujarat
2023-12-16,Azithromycin,B9992,SUPP_UNKNOWN,Misbranded,Low,Gujarat
2023-12-16,Amoxicillin,B8740,SUPP_108,Assay failure,Medium,Himachal Pradesh
2023-12-18,Pantoprazole,B5127,SUPP_102,Discoloration,High,Maharashtra
2023-12-25,Azithromycin,B5961,SUPP_150,Discoloration,High,Maharashtra
2023-12-25,Ibuprofen,B6442,SUPP_126,Discoloration,Medium,Telangana
2023-12-25,Ceftriaxone,B2685,SUPP_110,Discoloration,Low,Gujarat
2023-12-27,Amoxicillin,UNKNOWN,SUPP_122,Assay failure,Low,Telangana
2024-01-01,Paracetamol,B3290,SUPP_144,Dissolution failure,High,
2024-01-01,Ibuprofen,B9540,SUPP_115,Discoloration,Low,Maharashtra
