date,Generic_Drug,quantity_available,daily_dispenses,daily_cost_volume,daily_cdsco_alerts,in_shortage,Supplier,Lead_Time_Days,demand_lag_7d,demand_lag_30d,demand_rolling_avg_14d,alert_count_last_30d
2024-03-24,Amlodipine,472,12,733.8,0,0,Dr Reddy Labs,10,12.83,15.54,14.18,0
2024-03-25,Amlodipine,600,15,957.74,0,0,Dr Reddy Labs,5,14.74,15.8,15.01,0
2024-03-26,Amlodipine,590,15,930.81,0,0,Dr Reddy Labs,7,13.94,14.66,14.72,0
2024-03-27,Amlodipine,580,13,808.49,0,0,Dr Reddy Labs,5,14.24,15.43,13.29,0
2024-03-28,Amlodipine,570,14,843.61,0,0,Dr Reddy Labs,5,12.79,12.49,13.57,0
2024-03-29,Amlodipine,560,11,686.86,0,0,Dr Reddy Labs,10,13.34,16.08,13.41,0
2024-03-30,Amlodipine,551,9,571.67,0,0,Dr Reddy Labs,7,15.01,13.53,14.84,0
2024-01-01,Pantoprazole,550,21,702.8,0,0,Sun Pharma,14,19.47,21.04,19.16,0
2024-01-02,Pantoprazole,536,17,599.48,0,0,Sun Pharma,10,19.82,20.35,20.6,0
2024-01-03,Pantoprazole,522,23,832.81,0,0,Sun Pharma,5,21.9,20.99,19.85,0
2024-01-04,Pantoprazole,508,18,644.72,0,0,Sun Pharma,5,18.66,19.58,19.71,0
2024-01-05,Pantoprazole,494,21,722.22,0,0,Sun Pharma,5,21.08,22.88,21.59,0
2024-01-06,Pantoprazole,480,18,603.51,0,0,Sun Pharma,14,20.38,19.0,20.72,0
2024-01-07,Pantoprazole,466,19,636.33,0,0,Sun Pharma,7,19.56,20.1,20.02,0
2024-01-08,Pantoprazole,452,17,600.39,0,0,Sun Pharma,10,21.79,19.06,19.36,0
2024-01-09,Pantoprazole,438,17,576.23,0,0,Sun Pharma,5,18.14,21.96,20.88,0
2024-01-10,Pantoprazole,424,19,640.89,0,0,Sun Pharma,10,21.92,19.59,18.62,0
2024-01-11,Pantoprazole,410,23,783.8,0,0,Sun Pharma,10,19.24,21.11,21.03,0
2024-01-12,Pantoprazole,396,21,728.02,0,0,Sun Pharma,7,18.32,22.04,21.05,0
2024-01-13,Pantoprazole,382,21,712.56,0,0,Sun Pharma,14,21.33,18.98,20.3,0
2024-01-14,Pantoprazole,368,18,623.65,0,0,Sun Pharma,14,22.0,17.95,21.43,0
2024-01-15,Pantoprazole,550,20,682.23,0,0,Sun Pharma,10,18.07,21.35,20.46,0
2024-01-16,Pantoprazole,536,18,634.24,0,0,Sun Pharma,10,19.2,17.81,19.75,0
2024-01-17,Pantoprazole,522,18,652.17,0,0,Sun Pharma,10,19.54,18.77,18.45,0
2024-01-18,Pantoprazole,508,16,551.09,0,0,Sun Pharma,7,18.79,20.61,19.84,0
2024-01-19,Pantoprazole,494,17,616.96,0,0,Sun Pharma,14,19.04,21.13,19.38,0
2024-01-20,Pantoprazole,480,23,813.05,0,0,Sun Pharma,10,19.92,20.34,21.09,0
2024-01-21,Pantoprazole,466,17,588.34,0,0,Sun Pharma,14,21.57,21.52,21.38,0
2024-01-22,Pantoprazole,452,18,642.04,0,0,Sun Pharma,10,18.01,19.85,19.04,0
2024-01-23,Pantoprazole,438,20,701.33,0,0,Sun Pharma,10,18.69,17.04,20.0,0
2024-01-24,Pantoprazole,424,17,572.29,0,0,Sun Pharma,7,18.81,18.15,18.5,0
2024-01-25,Pantoprazole,410,16,571.87,0,0,Sun Pharma,5,18.21,18.44,21.06,0
2024-01-26,Pantoprazole,396,20,701.42,0,0,Sun Pharma,5,20.8,21.29,20.84,0
2024-01-27,Pantoprazole,382,19,683.71,0,0,Sun Pharma,10,20.3,21.21,19.94,0
2024-01-28,Pantoprazole,368,19,650.52,0,0,Sun Pharma,7,18.29,18.76,18.54,0
2024-01-29,Pantoprazole,550,20,719.85,0,0,Sun Pharma,5,18.03,19.06,20.8,0
2024-01-30,Pantoprazole,536,23,803.0,0,0,Sun Pharma,7,19.46,19.68,19.77,0
2024-01-31,Pantoprazole,522,21,731.81,0,0,Sun Pharma,7,19.75,22.7,20.68,0
2024-02-01,Pantoprazole,508,17,617.33,0,0,Sun Pharma,5,21.27,19.64,20.05,0
2024-02-02,Pantoprazole,494,15,533.28,0,0,Sun Pharma,10,21.3,17.39,19.82,0
2024-02-03,Pantoprazole,480,20,679.95,0,0,Sun Pharma,5,18.29,19.09,20.76,0
2024-02-04,Pantoprazole,466,19,634.41,0,0,Sun Pharma,14,20.45,19.07,19.39,0
2024-02-05,Pantoprazole,452,19,658.95,0,0,Sun Pharma,14,19.9,17.36,18.75,0
2024-02-06,Pantoprazole,438,15,510.89,0,0,Sun Pharma,7,21.04,20.93,19.14,0
2024-02-07,Pantoprazole,424,17,619.9,0,0,Sun Pharma,14,21.63,22.15,19.47,0
2024-02-08,Pantoprazole,410,18,627.23,0,0,Sun Pharma,14,21.14,17.07,20.6,0
2024-02-09,Pantoprazole,396,19,646.22,0,0,Sun Pharma,5,21.2,17.54,19.13,0
2024-02-10,Pantoprazole,382,16,580.95,0,0,Sun Pharma,5,20.8,18.95,19.8,0
2024-02-11,Pantoprazole,368,16,538.34,0,0,Sun Pharma,14,19.58,17.8,18.81,0
2024-02-12,Pantoprazole,550,19,635.06,0,0,Sun Pharma,10,18.65,22.74,20.66,0
2024-02-13,Pantoprazole,536,17,622.24,0,0,Sun Pharma,7,21.43,18.14,21.59,0
2024-02-14,Pantoprazole,522,16,542.92,0,0,Sun Pharma,7,22.0,21.81,19.77,0
2024-02-15,Pantoprazole,508,16,549.43,0,0,Sun Pharma,5,20.05,18.64,19.07,0
2024-02-16,Pantoprazole,494,18,642.16,0,0,Sun Pharma,10,21.22,17.19,20.3,0
2024-02-17,Pantoprazole,480,20,716.25,0,0,Sun Pharma,10,19.08,19.95,20.7,0
2024-02-18,Pantoprazole,466,20,732.72,0,0,Sun Pharma,7,19.6,21.71,20.48,0
2024-02-19,Pantoprazole,452,21,704.03,0,0,Sun Pharma,10,18.09,17.93,20.4,0
2024-02-20,Pantoprazole,438,19,696.88,0,0,Sun Pharma,14,18.47,19.73,19.77,0
2024-02-21,Pantoprazole,424,18,643.69,0,0,Sun Pharma,10,21.56,21.67,20.49,0
2024-02-22,Pantoprazole,410,21,736.16,0,0,Sun Pharma,7,20.41,22.48,20.19,0
2024-02-23,Pantoprazole,396,21,743.92,0,0,Sun Pharma,10,19.49,21.11,19.43,0
2024-02-24,Pantoprazole,382,20,665.12,0,0,Sun Pharma,7,18.87,22.39,19.37,0
2024-02-25,Pantoprazole,368,23,842.49,0,0,Sun Pharma,7,19.03,19.1,21.33,0
2024-02-26,Pantoprazole,550,20,686.23,0,0,Sun Pharma,7,21.13,20.25,20.01,0
2024-02-27,Pantoprazole,536,21,703.57,0,0,Sun Pharma,7,18.07,20.24,21.57,0
2024-02-28,Pantoprazole,522,20,669.66,0,0,Sun Pharma,10,18.46,18.64,20.23,0
2024-02-29,Pantoprazole,508,15,537.08,0,0,Sun Pharma,14,20.46,20.56,21.32,0
2024-03-01,Pantoprazole,494,18,623.7,0,0,Sun Pharma,5,19.71,22.33,19.45,0
2024-03-02,Pantoprazole,480,18,652.32,0,0,Sun Pharma,10,18.67,20.56,20.84,0
2024-03-03,Pantoprazole,466,19,685.01,0,0,Sun Pharma,5,19.35,22.99,21.53,0
2024-03-04,Pantoprazole,452,16,581.45,0,0,Sun Pharma,5,20.17,17.52,21.26,0
2024-03-05,Pantoprazole,438,18,644.22,0,0,Sun Pharma,14,20.08,19.32,19.9,0
2024-03-06,Pantoprazole,424,21,716.7,0,0,Sun Pharma,14,20.38,22.14,21.16,0
2024-03-07,Pantoprazole,410,21,711.35,0,0,Sun Pharma,10,21.98,17.29,20.63,0
2024-03-08,Pantoprazole,396,18,649.78,0,0,Sun Pharma,7,20.28,21.25,19.77,0
2024-03-09,Pantoprazole,382,18,608.58,0,0,Sun Pharma,7,20.13,17.33,21.45,0
2024-03-10,Pantoprazole,368,22,796.53,0,0,Sun Pharma,10,21.93,21.42,19.91,0
2024-03-11,Pantoprazole,550,23,821.05,0,0,Sun Pharma,14,21.5,21.35,19.2,0
2024-03-12,Pantoprazole,536,21,720.32,0,0,Sun Pharma,10,20.43,18.01,21.14,0
2024-03-13,Pantoprazole,522,16,577.05,0,0,Sun Pharma,7,21.44,19.93,18.92,0
2024-03-14,Pantoprazole,508,20,727.11,0,0,Sun Pharma,7,19.15,17.16,19.04,0
2024-03-15,Pantoprazole,494,18,649.95,0,0,Sun Pharma,10,21.85,21.59,19.42,0
2024-03-16,Pantoprazole,480,18,603.91,0,0,Sun Pharma,7,19.82,19.81,19.71,0
2024-03-17,Pantoprazole,466,21,737.06,0,0,Sun Pharma,7,19.39,18.19,21.37,0
2024-03-18,Pantoprazole,452,14,512.63,0,0,Sun Pharma,7,19.62,18.62,19.04,0
2024-03-19,Pantoprazole,438,18,658.36,0,0,Sun Pharma,14,19.93,17.2,21.33,0
2024-03-20,Pantoprazole,424,20,707.71,0,0,Sun Pharma,14,18.12,21.4,20.93,0
2024-03-21,Pantoprazole,410,19,679.37,0,0,Sun Pharma,7,19.76,17.15,18.92,0
2024-03-22,Pantoprazole,396,18,645.74,0,0,Sun Pharma,10,21.22,19.92,21.07,0
2024-03-23,Pantoprazole,382,20,707.53,0,0,Sun Pharma,10,19.8,19.86,18.55,0
2024-03-24,Pantoprazole,368,18,633.64,0,0,Sun Pharma,14,19.2,19.46,20.21,0
2024-03-25,Pantoprazole,550,20,686.36,0,0,Sun Pharma,14,20.54,18.91,20.27,0
2024-03-26,Pantoprazole,536,25,901.45,0,0,Sun Pharma,10,18.38,20.36,18.76,0
2024-03-27,Pantoprazole,522,16,580.47,0,0,Sun Pharma,14,20.68,19.94,19.8,0
2024-03-28,Pantoprazole,508,21,758.24,0,0,Sun Pharma,5,19.4,20.88,18.77,0
2024-03-29,Pantoprazole,494,20,717.5,0,0,Sun Pharma,5,18.61,19.47,20.93,0
2024-03-30,Pantoprazole,480,21,749.89,0,0,Sun Pharma,14,18.51,17.27,19.39,0
2024-01-01,Amoxicillin,200,32,2598.04,0,1,BioPharma India,14,27.22,34.31,27.88,0
2024-01-02,Amoxicillin,179,27,2189.5,0,1,BioPharma India,5,27.65,25.95,31.87,0
2024-01-03,Amoxicillin,158,32,2477.9,0,1,BioPharma India,14,32.49,33.34,29.65,0
2024-01-04,Amoxicillin,137,29,2240.53,0,1,BioPharma India,14,30.25,33.32,31.31,0
2024-01-05,Amoxicillin,116,23,1887.35,0,1,BioPharma India,5,30.84,25.86,27.93,0
2024-01-06,Amoxicillin,95,27,2094.38,0,1,BioPharma India,10,32.04,28.92,27.82,0
2024-01-07,Amoxicillin,74,28,2313.62,0,1,BioPharma India,5,27.09,31.75,28.71,0
2024-01-08,Amoxicillin,53,34,2797.74,0,1,BioPharma India,7,31.52,32.51,30.68,0
2024-01-09,Amoxicillin,32,28,2132.53,0,1,BioPharma India,7,30.98,26.43,28.9,0
2024-01-10,Amoxicillin,11,26,2067.2,0,1,BioPharma India,7,27.88,33.61,31.47,0
2024-01-11,Amoxicillin,1,32,2637.58,0,1,BioPharma India,10,27.81,32.72,30.53,0
2024-01-12,Amoxicillin,1,27,2215.82,0,1,BioPharma India,10,28.17,32.42,27.98,0
2024-01-13,Amoxicillin,1,40,3341.79,0,1,BioPharma India,14,28.93,34.45,29.27,0
2024-01-14,Amoxicillin,1,31,2506.15,0,1,BioPharma India,10,28.11,27.23,28.08,0
2024-01-15,Amoxicillin,200,26,2009.0,0,0,BioPharma India,5,32.88,31.6,31.93,0
2024-01-16,Amoxicillin,179,37,2825.88,0,1,BioPharma India,7,29.84,31.32,31.94,0
2024-01-17,Amoxicillin,158,31,2464.99,0,1,BioPharma India,7,27.16,29.55,31.58,0
2024-01-18,Amoxicillin,137,28,2163.82,0,1,BioPharma India,5,30.31,33.71,30.42,0
2024-01-19,Amoxicillin,116,33,2598.27,0,1,BioPharma India,5,31.17,32.79,30.97,0
2024-01-20,Amoxicillin,95,35,2840.07,0,1,BioPharma India,5,29.68,32.12,29.42,0
2024-01-21,Amoxicillin,74,28,2131.89,0,1,BioPharma India,7,29.39,33.74,28.71,0
2024-01-22,Amoxicillin,53,29,2434.94,0,1,BioPharma India,10,32.63,27.48,31.75,0
2024-01-23,Amoxicillin,32,34,2842.68,0,1,BioPharma India,14,27.88,27.19,31.28,0
2024-01-24,Amoxicillin,11,31,2556.54,0,1,BioPharma India,7,31.16,27.46,31.88,0
2024-01-25,Amoxicillin,1,29,2343.32,0,1,BioPharma India,10,30.5,28.79,30.73,0
2024-01-26,Amoxicillin,1,36,2838.12,1,1,BioPharma India,5,28.3,29.85,32.19,7
2024-01-27,Amoxicillin,1,32,2438.29,0,1,BioPharma India,5,32.54,34.02,30.88,0
2024-01-28,Amoxicillin,1,24,1959.91,0,1,BioPharma India,5,32.79,29.66,31.7,0
2024-01-29,Amoxicillin,200,33,2575.98,0,1,BioPharma India,10,30.78,27.04,31.27,0
2024-01-30,Amoxicillin,179,34,2782.59,0,1,BioPharma India,5,31.08,28.14,31.42,0
2024-01-31,Amoxicillin,158,36,2813.07,0,1,BioPharma India,10,28.76,29.95,27.8,0
2024-02-01,Amoxicillin,137,27,2249.68,0,1,BioPharma India,7,29.88,30.78,31.79,0
2024-02-02,Amoxicillin,116,24,1995.72,0,1,BioPharma India,10,28.63,29.08,29.72,0
2024-02-03,Amoxicillin,95,23,1866.12,0,1,BioPharma India,14,32.1,26.34,27.8,0
2024-02-04,Amoxicillin,74,28,2214.2,0,1,BioPharma India,14,31.24,28.22,27.82,0
2024-02-05,Amoxicillin,53,29,2212.33,0,1,BioPharma India,10,30.7,33.6,31.39,0
2024-02-06,Amoxicillin,32,30,2459.03,0,1,BioPharma India,5,27.39,26.4,29.19,0
2024-02-07,Amoxicillin,11,36,2869.05,0,1,BioPharma India,7,29.73,30.14,30.09,0
2024-02-08,Amoxicillin,1,27,2153.86,0,1,BioPharma India,10,30.84,30.77,28.45,0
2024-02-09,Amoxicillin,1,26,2083.02,0,1,BioPharma India,5,27.37,32.83,29.25,0
2024-02-10,Amoxicillin,1,33,2656.87,0,1,BioPharma India,7,32.62,25.59,29.58,0
2024-02-11,Amoxicillin,1,29,2273.37,0,1,BioPharma India,5,28.82,29.98,28.49,0
2024-02-12,Amoxicillin,200,30,2369.22,0,1,BioPharma India,5,28.65,30.85,29.33,0
2024-02-13,Amoxicillin,179,28,2294.16,0,1,BioPharma India,10,30.75,26.52,28.82,0
2024-02-14,Amoxicillin,158,33,2741.62,0,1,BioPharma India,5,32.94,29.3,28.07,0
2024-02-15,Amoxicillin,137,24,1924.4,0,1,BioPharma India,7,30.43,34.04,29.73,0
2024-02-16,Amoxicillin,116,33,2624.95,0,1,BioPharma India,14,27.18,29.46,30.05,0
2024-02-17,Amoxicillin,95,32,2647.66,0,1,BioPharma India,7,29.91,31.68,31.31,0
2024-02-18,Amoxicillin,74,24,1909.32,1,1,BioPharma India,10,28.17,28.33,29.77,4
2024-02-19,Amoxicillin,53,30,2410.05,0,1,BioPharma India,10,28.63,30.84,28.96,0
2024-02-20,Amoxicillin,32,27,2196.22,0,1,BioPharma India,5,28.96,34.11,29.84,0
2024-02-21,Amoxicillin,11,31,2567.06,0,1,BioPharma India,5,29.8,30.78,31.62,0
2024-02-22,Amoxicillin,1,32,2563.35,0,1,BioPharma India,5,28.59,28.96,27.68,0
2024-02-23,Amoxicillin,1,32,2434.59,0,1,BioPharma India,5,27.06,29.73,29.0,0
2024-02-24,Amoxicillin,1,30,2374.13,0,1,BioPharma India,7,32.11,34.13,28.45,0
2024-02-25,Amoxicillin,1,31,2454.06,0,1,BioPharma India,7,27.75,33.04,28.15,0
2024-02-26,Amoxicillin,200,21,1636.73,0,0,BioPharma India,5,28.44,26.65,31.23,0
2024-02-27,Amoxicillin,179,36,3022.18,0,1,BioPharma India,5,31.58,31.28,32.23,0
2024-02-28,Amoxicillin,158,27,2203.23,1,1,BioPharma India,5,31.25,27.31,28.36,1
2024-02-29,Amoxicillin,137,34,2632.74,0,1,BioPharma India,5,29.06,28.02,29.59,0
2024-03-01,Amoxicillin,116,31,2429.75,0,1,BioPharma India,5,32.88,28.19,27.63,0
2024-03-02,Amoxicillin,95,30,2466.94,0,1,BioPharma India,10,31.19,32.09,29.81,0
2024-03-03,Amoxicillin,74,30,2464.88,0,1,BioPharma India,5,28.2,27.92,29.71,0
2024-03-04,Amoxicillin,53,29,2394.57,0,1,BioPharma India,5,27.98,27.76,28.63,0
2024-03-05,Amoxicillin,32,23,1798.18,0,1,BioPharma India,10,32.9,31.53,31.75,0
2024-03-06,Amoxicillin,11,21,1612.04,0,1,BioPharma India,5,32.95,31.11,31.34,0
2024-03-07,Amoxicillin,1,34,2601.76,0,1,BioPharma India,10,30.55,28.85,29.46,0
2024-03-08,Amoxicillin,1,25,2070.76,0,1,BioPharma India,5,30.76,30.41,30.82,0
2024-03-09,Amoxicillin,1,30,2352.44,0,1,BioPharma India,5,27.21,29.51,29.82,0
2024-03-10,Amoxicillin,1,26,2049.3,0,1,BioPharma India,7,32.22,32.45,30.96,0
2024-03-11,Amoxicillin,200,29,2265.92,0,1,BioPharma India,7,28.66,27.68,31.77,0
2024-03-12,Amoxicillin,179,27,2110.21,0,1,BioPharma India,14,32.15,25.75,27.62,0
2024-03-13,Amoxicillin,158,40,3146.24,0,1,BioPharma India,10,27.53,31.57,29.47,0
2024-03-14,Amoxicillin,137,33,2535.37,0,1,BioPharma India,5,27.81,28.11,32.25,0
2024-03-15,Amoxicillin,116,31,2409.94,1,1,BioPharma India,7,31.8,30.25,29.32,1
2024-03-16,Amoxicillin,95,30,2293.86,0,1,BioPharma India,10,30.99,27.56,28.27,0
2024-03-17,Amoxicillin,74,26,2008.62,0,1,BioPharma India,10,27.64,27.57,27.64,0
2024-03-18,Amoxicillin,53,28,2269.67,0,1,BioPharma India,10,30.91,26.8,30.46,0
2024-03-19,Amoxicillin,32,24,1904.57,0,1,BioPharma India,5,27.21,32.68,31.08,0
2024-03-20,Amoxicillin,11,32,2554.4,0,1,BioPharma India,5,31.61,34.47,28.82,0
2024-03-21,Amoxicillin,1,32,2572.56,0,1,BioPharma India,10,29.96,31.06,31.82,0
2024-03-22,Amoxicillin,1,30,2390.81,1,1,BioPharma India,7,28.69,33.36,31.75,6
2024-03-23,Amoxicillin,1,27,2203.33,0,1,BioPharma India,14,28.6,28.95,28.89,0
2024-03-24,Amoxicillin,1,30,2467.57,0,1,BioPharma India,7,28.02,26.16,28.17,0
2024-03-25,Amoxicillin,200,30,2321.25,1,1,BioPharma India,7,27.23,33.84,28.47,4
2024-03-26,Amoxicillin,179,35,2783.22,0,1,BioPharma India,14,28.2,28.22,29.96,0
2024-03-27,Amoxicillin,158,26,2133.47,0,1,BioPharma India,10,27.53,31.15,29.78,0
2024-03-28,Amoxicillin,137,36,2903.75,0,1,BioPharma India,14,28.37,27.83,29.41,0
2024-03-29,Amoxicillin,116,30,2371.96,0,1,BioPharma India,14,27.39,30.57,30.01,0
2024-03-30,Amoxicillin,95,34,2740.27,0,1,BioPharma India,14,28.55,29.74,30.47,0
2024-01-01,Paracetamol,700,45,838.16,0,0,Abbott India,7,50.03,51.62,49.9,0
2024-01-02,Paracetamol,665,59,1029.02,0,0,Abbott India,14,49.32,46.71,46.69,0
2024-01-03,Paracetamol,630,50,941.95,0,0,Abbott India,10,54.05,51.24,49.28,0
2024-01-04,Paracetamol,595,46,814.57,0,0,Abbott India,7,45.78,47.67,48.39,0
2024-01-05,Paracetamol,560,43,805.62,0,0,Abbott India,5,50.28,55.67,52.49,0
2024-01-06,Paracetamol,525,50,926.06,0,0,Abbott India,5,51.58,49.15,48.33,0
2024-01-07,Paracetamol,490,56,986.66,0,0,Abbott India,7,51.98,51.96,53.53,0
2024-01-08,Paracetamol,455,45,791.03,0,0,Abbott India,10,47.15,49.26,51.55,0
2024-01-09,Paracetamol,420,50,916.41,0,0,Abbott India,5,45.18,43.58,47.25,0
2024-01-10,Paracetamol,385,39,695.04,0,0,Abbott India,14,54.4,42.51,52.05,0
2024-01-11,Paracetamol,350,39,733.79,0,0,Abbott India,10,46.01,54.32,50.14,0
2024-01-12,Paracetamol,315,48,845.01,0,1,Abbott India,5,49.3,53.63,48.15,0
2024-01-13,Paracetamol,280,48,826.53,0,1,Abbott India,7,47.38,45.4,53.63,0
2024-01-14,Paracetamol,245,44,753.32,0,1,Abbott India,10,48.69,57.28,48.95,0
2024-01-15,Paracetamol,700,46,803.69,0,0,Abbott India,14,50.63,53.84,52.88,0
2024-01-16,Paracetamol,665,43,749.72,0,0,Abbott India,5,50.37,50.94,53.12,0
2024-01-17,Paracetamol,630,49,905.51,0,0,Abbott India,10,51.17,55.33,47.33,0
2024-01-18,Paracetamol,595,60,1090.99,0,0,Abbott India,14,51.87,53.48,53.16,0
2024-01-19,Paracetamol,560,54,924.34,0,0,Abbott India,7,50.56,51.97,53.91,0
2024-01-20,Paracetamol,525,50,859.74,0,0,Abbott India,10,46.13,45.72,47.39,0
2024-01-21,Paracetamol,490,41,762.42,0,0,Abbott India,5,46.79,49.89,52.99,0
2024-01-22,Paracetamol,455,44,825.33,0,0,Abbott India,14,53.62,46.61,51.33,0
2024-01-23,Paracetamol,420,50,915.08,0,0,Abbott India,10,51.46,46.17,53.5,0
2024-01-24,Paracetamol,385,53,940.72,0,0,Abbott India,10,48.82,53.21,51.21,0
2024-01-25,Paracetamol,350,46,865.26,0,0,Abbott India,10,48.53,52.52,50.22,0
2024-01-26,Paracetamol,315,46,788.01,0,1,Abbott India,14,50.39,56.45,51.8,0
2024-01-27,Paracetamol,280,49,897.54,0,1,Abbott India,5,51.8,48.52,46.91,0
2024-01-28,Paracetamol,245,45,836.25,0,1,Abbott India,14,46.85,44.87,46.27,0
2024-01-29,Paracetamol,700,42,721.84,0,0,Abbott India,7,50.75,44.45,47.41,0
2024-01-30,Paracetamol,665,44,776.77,0,0,Abbott India,14,52.24,55.15,49.72,0
2024-01-31,Paracetamol,630,50,924.89,0,0,Abbott India,14,51.76,53.4,48.85,0
2024-02-01,Paracetamol,595,49,848.86,0,0,Abbott India,14,54.76,45.91,47.54,0
2024-02-02,Paracetamol,560,45,813.63,0,0,Abbott India,10,49.95,49.59,50.64,0
2024-02-03,Paracetamol,525,46,788.46,0,0,Abbott India,5,45.11,49.63,48.69,0
2024-02-04,Paracetamol,490,53,961.54,0,0,Abbott India,10,47.52,52.0,46.58,0
2024-02-05,Paracetamol,455,44,775.76,0,0,Abbott India,14,52.56,47.32,49.92,0
2024-02-06,Paracetamol,420,54,995.54,0,0,Abbott India,14,50.94,57.13,49.82,0
2024-02-07,Paracetamol,385,57,1045.6,0,1,Abbott India,5,49.97,54.43,48.09,0
2024-02-08,Paracetamol,350,53,983.05,0,1,Abbott India,7,51.35,51.86,47.06,0
2024-02-09,Paracetamol,315,52,963.91,0,1,Abbott India,7,54.72,45.02,49.28,0
2024-02-10,Paracetamol,280,54,929.62,0,1,Abbott India,14,47.31,45.91,52.22,0
2024-02-11,Paracetamol,245,55,1027.51,0,1,Abbott India,5,51.88,46.37,53.42,0
2024-02-12,Paracetamol,700,40,711.34,0,0,Abbott India,5,47.62,51.2,51.65,0
2024-02-13,Paracetamol,665,51,879.51,0,0,Abbott India,10,46.7,44.61,50.98,0
2024-02-14,Paracetamol,630,47,827.87,0,0,Abbott India,7,49.7,56.95,48.82,0
2024-02-15,Paracetamol,595,53,927.68,0,0,Abbott India,5,50.09,50.79,48.63,0
2024-02-16,Paracetamol,560,43,757.17,0,0,Abbott India,5,52.0,54.06,48.24,0
2024-02-17,Paracetamol,525,55,963.04,0,0,Abbott India,7,47.37,54.19,50.85,0
2024-02-18,Paracetamol,490,50,922.63,0,0,Abbott India,7,48.34,52.47,50.49,0
2024-02-19,Paracetamol,455,52,968.7,0,0,Abbott India,14,47.2,53.62,47.27,0
2024-02-20,Paracetamol,420,52,916.72,0,0,Abbott India,14,53.2,44.54,51.65,0
2024-02-21,Paracetamol,385,43,763.24,0,0,Abbott India,5,46.86,44.4,48.08,0
2024-02-22,Paracetamol,350,52,902.67,0,1,Abbott India,10,49.4,49.61,50.52,0
2024-02-23,Paracetamol,315,52,893.62,0,1,Abbott India,5,45.3,43.75,53.55,0
2024-02-24,Paracetamol,280,62,1167.18,0,1,Abbott India,5,49.46,54.21,51.71,0
2024-02-25,Paracetamol,245,53,970.21,0,1,Abbott India,10,49.22,54.63,49.04,0
2024-02-26,Paracetamol,700,44,776.26,0,0,Abbott India,14,47.13,45.94,48.44,0
2024-02-27,Paracetamol,665,53,995.75,0,0,Abbott India,14,51.75,54.92,50.35,0
2024-02-28,Paracetamol,630,52,960.13,0,0,Abbott India,14,47.21,49.49,51.33,0
2024-02-29,Paracetamol,595,43,775.81,0,0,Abbott India,5,52.39,53.52,53.88,0
2024-03-01,Paracetamol,560,47,818.04,0,0,Abbott India,5,52.9,48.72,50.72,0
2024-03-02,Paracetamol,525,57,1075.84,0,0,Abbott India,14,54.38,52.4,50.61,0
2024-03-03,Paracetamol,490,41,742.55,0,0,Abbott India,7,49.05,47.84,50.5,0
2024-03-04,Paracetamol,455,46,857.26,0,0,Abbott India,7,52.05,53.87,50.68,0
2024-03-05,Paracetamol,420,53,938.93,0,0,Abbott India,5,54.51,55.92,50.11,0
2024-03-06,Paracetamol,385,50,860.22,0,0,Abbott India,7,52.73,48.6,48.88,0
2024-03-07,Paracetamol,350,49,895.56,0,0,Abbott India,7,46.39,47.56,52.42,0
2024-03-08,Paracetamol,315,54,982.03,0,1,Abbott India,14,52.49,46.11,53.39,0
2024-03-09,Paracetamol,280,42,769.69,0,1,Abbott India,14,46.37,43.1,46.44,0
2024-03-10,Paracetamol,245,55,1037.42,0,1,Abbott India,10,49.02,42.88,49.81,0
2024-03-11,Paracetamol,700,54,1015.37,0,0,Abbott India,5,47.56,47.06,50.79,0
2024-03-12,Paracetamol,665,52,922.1,0,0,Abbott India,7,48.74,48.06,53.78,0
2024-03-13,Paracetamol,630,49,882.04,0,0,Abbott India,14,51.82,48.58,50.44,0
2024-03-14,Paracetamol,595,67,1168.01,0,0,Abbott India,10,53.36,55.95,47.3,0
2024-03-15,Paracetamol,560,30,546.93,0,0,Abbott India,5,53.38,43.92,50.5,0
2024-03-16,Paracetamol,525,38,688.46,0,0,Abbott India,5,46.48,50.38,52.86,0
2024-03-17,Paracetamol,490,42,785.41,0,0,Abbott India,14,53.59,47.17,46.01,0
2024-03-18,Paracetamol,455,56,1001.94,0,0,Abbott India,10,45.92,52.89,47.71,0
2024-03-19,Paracetamol,420,54,1005.0,0,0,Abbott India,10,51.93,49.28,47.03,0
2024-03-20,Paracetamol,385,43,761.18,0,0,Abbott India,14,45.74,50.44,51.18,0
2024-03-21,Paracetamol,350,47,831.15,0,0,Abbott India,14,49.21,56.93,48.19,0
2024-03-22,Paracetamol,315,47,871.33,0,1,Abbott India,7,52.45,43.22,46.37,0
2024-03-23,Paracetamol,280,38,691.35,0,0,Abbott India,14,47.19,52.16,53.37,0
2024-03-24,Paracetamol,245,45,817.26,0,1,Abbott India,10,47.38,48.25,48.29,0
2024-03-25,Paracetamol,700,47,876.45,0,0,Abbott India,10,51.82,47.45,53.08,0
2024-03-26,Paracetamol,665,42,765.8,0,0,Abbott India,10,52.31,53.65,52.89,0
2024-03-27,Paracetamol,630,60,1099.47,0,0,Abbott India,5,45.44,51.3,49.14,0
2024-03-28,Paracetamol,595,54,990.49,0,0,Abbott India,7,45.06,45.24,49.79,0
2024-03-29,Paracetamol,560,51,941.81,0,0,Abbott India,7,49.05,46.64,48.43,0
2024-03-30,Paracetamol,525,48,897.93,0,0,Abbott India,5,48.54,52.21,49.4,0
